id	paper_id	primers	longitude	latitude	continent	sample_type	Biome	marker_size	MAT	MAP	pH	year_of_sampling	plants_dominant	target_gene	sequencing_platform
h70	House_2018	LROR/FLR2	-88.4588195	40.39647167	North America	root	anthropogenic		10.60000038	97.0960022	6.1	2015	NA	LSU	Illumina
h71	House_2018	LROR/FLR2	-88.4588195	40.39647167	North America	root	anthropogenic		10.60000038	97.0960022	6.1	2015	NA	LSU	Illumina
h72	House_2018	LROR/FLR2	-88.05861467	40.4619665	North America	root	anthropogenic		10.47999954	96.87299805	7.3	2015	NA	LSU	Illumina
h73	House_2018	LROR/FLR2	-88.05861467	40.4619665	North America	root	anthropogenic		10.47999954	96.87299805	7.3	2015	NA	LSU	Illumina
h74	House_2018	LROR/FLR2	-88.05861467	40.4619665	North America	root	anthropogenic		10.47999954	96.87299805	7.3	2015	NA	LSU	Illumina
h75	House_2018	LROR/FLR2	-97.19373271	36.06813871	North America	root	grassland		15.88000011	92.50599976	NA	2015	NA	LSU	Illumina
h76	House_2018	LROR/FLR2	-97.19373271	36.06813871	North America	root	grassland		15.88000011	92.50599976	NA	2015	NA	LSU	Illumina
h77	House_2018	LROR/FLR2	-97.19373271	36.06813871	North America	root	grassland		15.88000011	92.50599976	NA	2015	NA	LSU	Illumina
h78	House_2018	LROR/FLR2	-97.19373271	36.06813871	North America	root	grassland		15.88000011	92.50599976	NA	2015	NA	LSU	Illumina
h79	House_2018	LROR/FLR2	-97.2384445	36.05959213	North America	root	anthropogenic		15.89999962	92.20200195	NA	2015	NA	LSU	Illumina
h80	House_2018	LROR/FLR2	-97.2384445	36.05959213	North America	root	anthropogenic		15.89999962	92.20200195	NA	2015	NA	LSU	Illumina
h81	House_2018	LROR/FLR2	-97.2384445	36.05959213	North America	root	anthropogenic		15.89999962	92.20200195	NA	2015	NA	LSU	Illumina
h99	House_2018	LROR/FLR2	-96.8526083	39.1297639	North America	root	grassland		12.63000011	84.17700195	6.4	2013	NA	LSU	Illumina
h100	House_2018	LROR/FLR2	-96.8800194	39.1205056	North America	root	anthropogenic		12.76000023	83.6460022	7.8	2013	NA	LSU	Illumina
h103	House_2018	LROR/FLR2	-96.8526083	39.1297639	North America	root	grassland		12.63000011	84.17700195	6.3	2013	NA	LSU	Illumina
h104	House_2018	LROR/FLR2	-96.8800194	39.1205056	North America	root	anthropogenic		12.76000023	83.6460022	7.8	2013	NA	LSU	Illumina
h105	House_2018	LROR/FLR2	-96.8800194	39.1205056	North America	root	anthropogenic		12.76000023	83.6460022	7.7	2013	NA	LSU	Illumina
h107	House_2018	LROR/FLR2	-96.882791	39.16071	North America	root	anthropogenic		12.63000011	84.17700195	NA	2013	NA	LSU	Illumina
h108	House_2018	LROR/FLR2	-96.882791	39.16071	North America	root	anthropogenic		12.63000011	84.17700195	NA	2013	NA	LSU	Illumina
h111	House_2018	LROR/FLR2	-96.8800194	39.1205056	North America	root	anthropogenic		12.76000023	83.6460022	7.9	2013	NA	LSU	Illumina
h112	House_2018	LROR/FLR2	-96.8526083	39.1297639	North America	root	grassland		12.63000011	84.17700195	6.5	2013	NA	LSU	Illumina
h115	House_2018	LROR/FLR2	-96.882791	39.16071	North America	root	anthropogenic		12.63000011	84.17700195	7.7	2013	NA	LSU	Illumina
h116	House_2018	LROR/FLR2	-96.882791	39.16071	North America	root	anthropogenic		12.63000011	84.17700195	7.9	2013	NA	LSU	Illumina
h117	House_2018	LROR/FLR2	-96.8526083	39.1297639	North America	root	grassland		12.63000011	84.17700195	6.5	2013	NA	LSU	Illumina
h118	House_2018	LROR/FLR2	-96.882791	39.16071	North America	root	anthropogenic		12.63000011	84.17700195	7.9	2013	NA	LSU	Illumina
h119	House_2018	LROR/FLR2	-88.150725	40.2834194	North America	root	anthropogenic		10.77999973	99.7460022	7.4	2013	NA	LSU	Illumina
h120	House_2018	LROR/FLR2	-88.150725	40.2834194	North America	root	anthropogenic		10.77999973	99.7460022	7.3	2013	NA	LSU	Illumina
h121	House_2018	LROR/FLR2	-88.13255	40.2849	North America	root	anthropogenic		10.77000046	99.71500244	7.433333333	2013	NA	LSU	Illumina
h123	House_2018	LROR/FLR2	-96.8526083	39.1297639	North America	root	grassland		12.63000011	84.17700195	6.3	2013	NA	LSU	Illumina
h124	House_2018	LROR/FLR2	-96.8800194	39.1205056	North America	root	anthropogenic		12.76000023	83.6460022	7.7	2013	NA	LSU	Illumina
h125	House_2018	LROR/FLR2	-96.8526083	39.1297639	North America	root	grassland		12.63000011	84.17700195	6.8	2013	NA	LSU	Illumina
h132	House_2018	LROR/FLR2	-96.882791	39.16071	North America	root	anthropogenic		12.63000011	84.17700195	7.8	2013	NA	LSU	Illumina
h133	House_2018	LROR/FLR2	-96.8526083	39.1297639	North America	root	grassland		12.63000011	84.17700195	6.3	2013	NA	LSU	Illumina
h134	House_2018	LROR/FLR2	-96.8800194	39.1205056	North America	root	anthropogenic		12.76000023	83.6460022	7.5	2013	NA	LSU	Illumina
h135	House_2018	LROR/FLR2	-88.13255	40.2849	North America	root	anthropogenic		10.77000046	99.71500244	7.433333333	2013	NA	LSU	Illumina
h136	House_2018	LROR/FLR2	-88.0753528	40.5271528	North America	root	grassland		10.38000011	96.38800049	6.7	2013	NA	LSU	Illumina
h137	House_2018	LROR/FLR2	-88.0753528	40.5271528	North America	root	grassland		10.38000011	96.38800049	6.8	2013	NA	LSU	Illumina
h138	House_2018	LROR/FLR2	-88.1048667	40.439825	North America	root	grassland		10.53999996	96.88099976	6.4	2013	NA	LSU	Illumina
h140	House_2018	LROR/FLR2	-87.997225	40.3057611	North America	root	grassland		10.76000023	98.93300171	5.6	2013	NA	LSU	Illumina
h141	House_2018	LROR/FLR2	-87.9244333	40.4610278	North America	root	grassland		10.59000015	97.3539978	5.7	2013	NA	LSU	Illumina
h142	House_2018	LROR/FLR2	-87.9244333	40.4610278	North America	root	grassland		10.59000015	97.3539978	5.6	2013	NA	LSU	Illumina
