paper_id	Date	Title	Authors	Journal	Year	DOI
Bunn_2014_3E43	22.02.2023	Grassland invaders and their mycorrhizal symbionts: a study across climate and invasion gradients.	Bunn, R.A., Lekberg, Y., Gallagher, C., Rosendahl, S. and Ramsey, P.W.	Ecology and Evolution	2014	https://doi.org/10.1002/ece3.917
Camenzind_2014_C584	22.02.2023	Nitrogen and phosphorus additions impact arbuscular mycorrhizal abundance and molecular diversity in a tropical montane forest.	Camenzind, T., Hempel, S., Homeier, J., Horn, S., Velescu, A., Wilcke, W. and Rillig, M.C.	Global Change Biology	2014	https://doi.org/10.1111/gcb.12618
Caravaca_2020_1HG	22.02.2023	The invasion of semiarid Mediterranean sites by Nicotiana glauca mediates temporary changes in mycorrhizal associations and a permanent decrease in rhizosphere activity	Caravaca, F., Rodríguez-Caballero, G., Campoy, M., Sanleandro, P. M. and Roldán, A.	Plant and Soil	2020	https://doi.org/10.1007/s11104-020-04497-1
Cesaro_2021_1IP	22.02.2023	Native AMF Communities in an Italian Vineyard at Two Different Phenological Stages of Vitis vinifera	Cesaro, P., Massa, N., Bona, E., Novello, G., Todeschini, V., Boatti, L., Mignone, F., Gamalero, E., Berta, G. and Lingua, G.	Frontiers in Microbiology	2021	https://doi.org/10.3389/fmicb.2021.676610
Cheeke_2015_17FC	22.02.2023	Spatial soil heterogeneity has a greater effect on symbiotic arbuscular mycorrhizal fungal communities and plant growth than genetic modification with Bacillus thuringiensis toxin genes	Cheeke, T.E., Schütte, U.M., Hemmerich, C.M., Cruzan, M.B., Rosenstiel, T.N. and Bever, J.D.	Molecular ecology	2015	https://doi.org/10.1111/mec.13178
Chen_2017_E3D7	22.02.2023	Phylogenetic relatedness explains highly interconnected and nested symbiotic networks of woody plants and arbuscular mycorrhizal fungi in a Chinese subtropical forest	Chen, L., Zheng, Y., Gao, C., Mi, X.C., Ma, K.P., Wubet, T. and Guo, L.D.	Molecular ecology	2017	https://doi.org/10.1111/mec.14061
Chen_2018_1BU	22.02.2023	Effects of plant neighborhood on arbuscular mycorrhizal fungal attributes in afforested zones	Chen, X., Tang, M., Zhang, X., Hamel, C., Liu, S., Huo, Y. and Sheng, M.	Forest Ecology and Management	2018	https://doi.org/10.1016/j.foreco.2018.04.015
Clavel_2021_1GT	22.02.2023	The role of arbuscular mycorrhizal fungi in nonnative plant invasion along mountain roads	Clavel, J., Lembrechts, J., Alexander, J., Haider, S., Lenoir, J., Milbau, A., Nuñez, M. A., Pauchard, A., Nijs, I. and Verbruggen, E.	New Phytologist	2021	https://doi.org/10.1111/nph.16954
Colombo_2019_1AO	22.02.2023	Arbuscular mycorrhizal fungi in heavy metal highly polluted soil in the Riachuelo river basin.	Colombo, R.P., Benavidez, M.E., Bidondo, L.F., Silvani, V.A., Bompadre, M.J., Statello, M., Scorza, M.V., Scotti, A. and Godeas, A.M.	Revista Argentina de microbiologia	2020	https://doi.org/10.1016/j.ram.2019.05.001
Correia_2019_1AP	22.02.2023	Integrating plant species contribution to mycorrhizal and seed dispersal mutualistic networks	Correia, M., Rodríguez-Echeverría, S., Timóteo, S., Freitas, H. and Heleno, R.	Biology Letters	2019	https://doi.org/10.1098/rsbl.2018.0770
Davison_2015_1GM	22.02.2023	Global assessment of arbuscular mycorrhizal fungus diversity reveals very low endemism	Davison, J., Moora, M., Öpik, M., Adholeya, A., Ainsaar, L., Bâ, A., Burla, S., Diedhiou, A. G., Hiiesalu, I., Jairus, T. and Johnson, N. C.	Science	2015	http://dx.doi.org/10.1126/science.aab1161
Davison_2018_1AQ	22.02.2023	Microbial island biogeography: isolation shapes the life history characteristics but not diversity of root-symbiotic fungal communities	Davison, J., Moora, M., Öpik, M., Ainsaar, L., Ducousso, M., Hiiesalu, I., Jairus, T., Johnson, N., Jourand, P., Kalamees, R., Koorem, K., Meyer, J.Y., Püssa, K., Reier, Ü., Pärtel, M., Semchenko, M., Traveset, A., Vasar, M. and Zobel, M. 	The ISME Journal	2018	https://doi.org/10.1038/s41396-018-0196-8
Davison_2012_1IS	22.02.2023	Communities of arbuscular mycorrhizal fungi detected in forest soil are spatially heterogeneous but do not vary throughout the growing season	Davison, J., Öpik, M., Zobel, M., Vasar, M., Metsis, M. and Moora, M.	PLoS ONE	2012	https://doi.org/10.1371/journal.pone.0041938
DeCastro_2018_1AS	22.02.2023	Sanger and next generation sequencing in the characterisation of arbuscular mycorrhizal fungi (AMF) in Pancratium maritimum L.(Amaryllidaceae), a representative plant species of Mediterranean sand dunes.	De Castro, O., Avino, M., Di Maio, A., Menale, B. and Guida, M.	Planta	2018	https://doi.org/10.1007/s00425-018-2981-z
DeBellis_2019_EH	22.02.2023	Shared mycorrhizae but distinct communities of other root-associated microbes on co-occurring native and invasive maples.	DeBellis, T., Kembel, S.W. and Lessard, J.P.	PeerJ	2019	https://doi.org/10.7717/peerj.7295
Dierks_2019_1AU	22.02.2023	Cheatgrass-associated AMF community negatively affects sagebrush root production but not C transfer to the soil	Dierks, J., Denef, K., van Diepen, L. T. and de Graaff, M. A.	Plant and Soil	2019	https://doi.org/10.1007/s11104-018-03917-7
Egan_2017_D213	22.02.2023	Phylogenetic structure of arbuscular mycorrhizal fungal communities along an elevation gradient	Egan, C.P., Callaway, R.M., Hart, M.M., Pither, J. and Klironomos, J.	Mycorrhiza	2017	https://doi.org/10.1007/s00572-016-0752-x
Ezeokoli_2020_1AW	22.02.2023	Arbuscular mycorrhizal fungal community differentiation along a post-coal mining reclamation chronosequence in South Africa: A potential indicator of ecosystem recovery	Ezeokoli, O. T., Mashigo, S. K., Maboeta, M. S., Bezuidenhout, C. C., Khasa, D. P. and Adeleke, R. A.	Applied Soil Ecology	2020	https://doi.org/10.1016/j.apsoil.2019.103429
Faggioli_2019_1AX	22.02.2023	Soil lead pollution modifies the structure of arbuscular mycorrhizal fungal communities	Faggioli, V., Menoyo, E., Geml, J., Kemppainen, M., Pardo, A., Salazar, M. J. and Becerra, A. G.	Mycorrhiza	2019	https://doi.org/10.1007/s00572-019-00895-1
Fan_2020_1GN	22.02.2023	Crop production correlates with soil multitrophic communities at the large spatial scale	Fan, K., Delgado-Baquerizo, M., Zhu, Y. G. and Chu, H.	Soil Biology and Biochemistry	2020	https://doi.org/10.1016/j.soilbio.2020.108047
Gao_2016_113A	22.02.2023	Increased precipitation, rather than warming, exerts a strong influence on arbuscular mycorrhizal fungal community in a semiarid steppe ecosystem	Gao, C., Kim, Y.C., Zheng, Y., Yang, W., Chen, L., Ji, N.N., Wan, S.Q. and Guo, L.D.	Botany	2016	https://doi.org/10.1139/cjb-2015-0210
Goldmann_2020_1BF	22.02.2023	Unraveling spatiotemporal variability of arbuscular mycorrhizal fungi in a temperate grassland plot	Goldmann, K., Boeddinghaus, R.S., Klemmer, S., Regan, K.M., Heintz‐Buschart, A., Fischer, M., Prati, D., Piepho, H.P., Berner, D., Marhan, S. and Kandeler, E.	Environmental Microbiology	2020	https://doi.org/10.1111/1462-2920.14653
Gomes_2018_1BG	22.02.2023	Biological invasions increase the richness of arbuscular mycorrhizal fungi from a Hawaiian subtropical ecosystem	Gomes, S.I., Merckx, V.S. and Hynson, N.A.	Biological Invasions	2018	https://doi.org/10.1007/s10530-018-1710-7
Gorzelak_2017_5D2D	22.02.2023	Exploring the symbiont diversity of ancient western redcedars: arbuscular mycorrhizal fungi of long-lived hosts	Gorzelak, M.A., Pickles, B.J. and Hart, M.M.	Molecular ecology	2017	https://doi.org/10.1111/mec.14023
Guan_2020_1BI	22.02.2023	Salt is a main factor shaping community composition of arbuscular mycorrhizal fungi along a vegetation successional series in the Yellow River Delta	Guan, B., Zhang, H., Wang, X., Yang, S., Chen, M., Hou, A., Cagle, G.A. and Han, G.	Catena	2020	https://doi.org/10.1016/j.catena.2019.104318
Hart_2014_7702	22.02.2023	Arbuscular mycorrhizal fungal succession in a long-lived perennial	Hart, M.M., Gorzelak, M., Ragone, D. and Murch, S.J.	Botany	2014	https://doi.org/10.1139/cjb-2013-0185
Hassan_2014_0837	22.02.2023	Contrasting the community structure of arbuscular mycorrhizal fungi from hydrocarbon-contaminated and uncontaminated soils following willow (Salix spp. L.) planting	Hassan, S.E.-D., Bell, T.H., Stefani, F.O.P., Denis, D., Hijri, M., St-Arnaud, M.	PLoS ONE	2014	https://doi.org/10.1371/journal.pone.0102838
Higo_2019_1ER	22.02.2023	Cover cropping can be a stronger determinant than host crop identity for arbuscular mycorrhizal fungal communities colonizing maize and soybean.	Higo, M., Tatewaki, Y., Gunji, K., Kaseda, A. and Isobe, K.	PeerJ	2019	https://doi.org/10.7717/peerj.6403
Higo_2020_1ES	22.02.2023	Amplicon sequencing analysis of arbuscular mycorrhizal fungal communities colonizing maize roots in different cover cropping and tillage systems.	Higo, M., Tatewaki, Y., Iida, K., Yokota, K. and Isobe, K.	Scientific reports	2020	https://doi.org/10.1038/s41598-020-58942-3
Hiiesalu_2014_B288	22.02.2023	Species richness of arbuscular mycorrhizal fungi: Associations with grassland plant richness and biomass	Hiiesalu, I., Pärtel, M., Davison, J., Gerhold, P., Metsis, M., Moora, M., Öpik, M., Vasar, M., Zobel, M. and Wilson, S.D.	New Phytologist	2014	https://doi.org/10.1111/nph.12765
Horn_2014_B890	22.02.2023	Arbuscular mycorrhizal fungal communities are phylogenetically clustered at small scales	Horn, S., Caruso, T., Verbruggen, E., Rillig, M.C. and Hempel, S.	The ISME Journal	2014	https://doi.org/10.1038/ismej.2014.72
Jiang_2020_1BX	22.02.2023	Arbuscular mycorrhizal fungal communities in the rhizospheric soil of litchi and mango orchards as affected by geographic distance, soil properties and manure input	Jiang, S., Hu, X., Kang, Y., Xie, C., An, X., Dong, C., Xu, Y. and Shen, Q.	Applied Soil Ecology	2020	https://doi.org/10.1016/j.apsoil.2020.103593
Jiang_2018_1EY	22.02.2023	Dynamics of arbuscular mycorrhizal fungal community structure and functioning along a nitrogen enrichment gradient in an alpine meadow ecosystem.	Jiang, S., Liu, Y., Luo, J., Qin, M., Johnson, N.C., Öpik, M., Vasar, M., Chai, Y., Zhou, X., Mao, L. and Du, G.	New Phytologist	2018	https://doi.org/10.1111/nph.15112
Johansen_2016_FC65	22.02.2023	A native and an invasive dune grass share similar, patchily distributed, root-associated fungal communities	Johansen, R.B., Johnston, P., Mieczkowski, P., Perry, G.L., Robeson, M.S., Burns, B.R. and Vilgalys, R.	Fungal ecology	2016	https://doi.org/10.1016/j.funeco.2016.08.003
Johansen_2015_D1EE	22.02.2023	A coastal sand dune in New Zealand reveals high arbuscular mycorrhizal fungal diversity	Johansen, R.B., Vestberg, M., Burns, B.R., Park, D., Hooker, J.E. and Johnston, P.R.	Symbiosis	2015	https://doi.org/10.1007/s13199-015-0355-x
Kim_2014_40A6	22.02.2023	Different responses of arbuscular mycorrhizal fungal community to day-time and night-time warming in a semiarid steppe	Kim, Y., Gao, C., Zheng, Y., Yang, W., Chen, L., He, X., Wan, S. and Guo, L.D.	Chinese science bulletin	2014	https://doi.org/10.1007/s11434-014-0602-1
Kohout_2015_F109	22.02.2023	Niche partitioning in arbuscular mycorrhizal communities in temperate grasslands: A lesson from adjacent serpentine and nonserpentine habitats	Kohout, P., Doubková, P., Bahram, M., Suda, J., Tedersoo, L., Voříšková, J. and Sudová, R.	Molecular Ecology	2015	https://doi.org/10.1111/mec.13147
Kruger_2017_A452	22.02.2023	Plant communities rather than soil properties structure arbuscular mycorrhizal fungal communities along primary succession on a mine spoil.	Krüger, C., Kohout, P., Janoušková, M., Püschel, D., Frouz, J. and Rydlová, J.	Frontiers in microbiology	2017	https://doi.org/10.3389/fmicb.2017.00719
Lekberg_2013_37D2	22.02.2023	Severe plant invasions can increase mycorrhizal fungal abundance and diversity	Lekberg, Y., Gibbons, S. M., Rosendahl, S. and Ramsey, P. W.	ISME Journal	2013	https://doi.org/10.1038/ismej.2013.41
Lekberg_2018_1FB	22.02.2023	More bang for the buck? Can arbuscular mycorrhizal fungal communities be characterized adequately alongside other fungi using general fungal primers?	Lekberg, Y., Vasar, M., Bullington, L.S., Sepp, S.K., Antunes, P.M., Bunn, R., Larkin, B.G. and Öpik, M.	New Phytologist	2018	https://doi.org/10.1111/nph.15035
Lin_2012_1204	22.02.2023	Long-term balanced fertilization decreases arbuscular mycorrhizal fungal diversity in an arable soil in north China revealed by 454 pyrosequencing	Lin, X., Feng, Y., Zhang, H., Chen, R., Wang, J., Zhang, J. and Chu, H.	Environmental Science and Technology	2012	https://doi.org/10.1021/es3001695
Liu_2021_1IJ	22.02.2023	The distribution of arbuscular mycorrhizal fungal communities at soil aggregate level in subtropical grasslands	Liu, H., Hart, M. and Kong, Z.	Archives of Agronomy and Soil Science	2021	https://doi.org/10.1080/03650340.2021.1928088
Liu_2020_1FE	22.02.2023	Differential responses of arbuscular mycorrhizal fungal communities to mineral and organic fertilization.	Liu, J., Zhang, J., Li, D., Xu, C. and Xiang, X.	MicrobiologyOpen	2020	https://doi.org/10.1002/mbo3.920
Lojan_2016_ED57	22.02.2023	Potato field-inoculation in Ecuador with Rhizophagus irregularis: no impact on growth performance and associated arbuscular mycorrhizal fungal communities	Loján, P., Senés-Guerrero, C., Suárez, J.P., Kromann, P., Schüßler, A. and Declerck, S.	Symbiosis	2017	https://doi.org/10.1007/s13199-016-0471-2
LopezGarcia_2020_1HO	22.02.2023	Space and Vine Cultivar Interact to Determine the Arbuscular Mycorrhizal Fungal Community Composition	López-García, Á., Jurado-Rivera, J. A., Bota, J., Cifre, J. and Baraza, E.	Journal of Fungi	2020	https://doi.org/10.3390/jof6040317
Lu_2018_1FG	22.02.2023	Effect of tillage treatment on the diversity of soil arbuscular mycorrhizal fungal and soil aggregate-associated carbon content.	Lu, X., Lu, X. and Liao, Y.	Frontiers in microbiology	2018	https://doi.org/10.3389/fmicb.2018.02986
Macek_2019_1FI	22.02.2023	Impacts of long‐term elevated atmospheric CO2 concentrations on communities of arbuscular mycorrhizal fungi.	Maček, I., Clark, D.R., Šibanc, N., Moser, G., Vodnik, D., Müller, C. and Dumbrell, A.J.	Molecular ecology	2019	https://doi.org/10.1111/mec.15160
Mahmoudi_2019_1CH	22.02.2023	Arbuscular mycorrhizal fungi in soil, roots and rhizosphere of Medicago truncatula: diversity and heterogeneity under semi-arid conditions.	Mahmoudi, N., Cruz, C., Mahdhi, M., Mars, M. and Caeiro, M.F.	PeerJ	2019	https://doi.org/10.7717/peerj.6401
Manoharan_2017_C211	22.02.2023	Agricultural management practices influence AMF diversity and community composition with cascading effects on plant productivity	Manoharan, L., Rosenstock, N. P., Williams, A. and Hedlund, K.	Applied Soil Ecology	2017	https://doi.org/10.1016/j.apsoil.2017.03.012
Miyake_2020_1CI	22.02.2023	Communities of arbuscular mycorrhizal fungi in forest ecosystems in Japan’s temperate region may be primarily constituted by limited fungal taxa.	Miyake, H., Ishitsuka, S., Taniguchi, T. and Yamato, M.	Mycorrhiza	2020	https://doi.org/10.1007/s00572-020-00945-z
Morgan_2017_1CJ	22.02.2023	Barcoded NS31/AML2 primers for sequencing of arbuscular mycorrhizal communities in environmental samples.	Morgan, B.S. and Egerton‐Warburton, L.M.	Applications in plant sciences	2017	https://doi.org/10.3732/apps.1700017
Parvin_2021_1HR	22.02.2023	A comparison of the arbuscular mycorrhizal fungal communities among Bangladeshi modern high yielding and traditional rice varieties	Parvin, S., Van Geel, M., Ali, M. M., Yeasmin, T., Lievens, B. and Honnay, O.	Plant and Soil	2021	https://doi.org/10.1007/s11104-021-04858-4
Rasmussen_2018_C8E6	22.02.2023	Multiscale patterns and drivers of arbuscular mycorrhizal fungal communities in the roots and root‐associated soil of a wild perennial herb	Rasmussen, P.U., Hugerth, L.W., Blanchet, F.G., Andersson, A.F., Lindahl, B.D. and Tack, A.J.	New Phytologist	2018	https://doi.org/10.1111/nph.15088
Rezacova_2021_1HU	22.02.2023	Plant invasion alters community structure and decreases diversity of arbuscular mycorrhizal fungal communities	Řezáčová, V., Řezáč, M., Gryndler, M., Hršelová, H., Gryndlerová, H. and Michalová, T.	Applied Soil Ecology	2021	10.1016/j.apsoil.2021.104039
Rezacova_2019_1CU	22.02.2023	Geography and habitat predominate over climate influences on arbuscular mycorrhizal fungal communities of mid-European meadows	Řezáčová, V., Slavíková, R., Konvalinková, T., Zemková, L., Řezáč, M., Gryndler, M., Šmilauer, P., Gryndlerová, H., Hršelová, H., Bukovská, P. and Jansa, J.	Mycorrhiza	2019	https://doi.org/10.1007/s00572-019-00921-2
Rincon_2021_1GU	22.02.2023	Hierarchical spatial sampling reveals factors influencing arbuscular mycorrhizal fungus diversity in Côte d’Ivoire cocoa plantations	Rincón, C., Droh, G., Villard, L., Masclaux, F. G., N’guetta, A., Zeze, A. and Sanders, I. R.	Mycorrhiza	2021	https://doi.org/10.1007/s00572-020-01019-w
RodriguezCaballero_2018_1CS	22.02.2023	The unspecificity of the relationships between the invasive Pennisetum setaceum and mycorrhizal fungi may provide advantages during its establishment at semiarid Mediterranean sites	Rodríguez-Caballero, G., Caravaca, F. and Roldán, A.	Science of The Total Environment	2018	https://doi.org/10.1016/j.scitotenv.2018.02.321
RodriguezEcheverria_2017_6B29	22.02.2023	Arbuscular mycorrhizal fungi communities from tropical Africa reveal strong ecological structure.	Rodríguez‐Echeverría, S., Teixeira, H., Correia, M., Timóteo, S., Heleno, R., Öpik, M. and Moora, M.	New Phytologist	2017	https://doi.org/10.1111/nph.14122
RodriguezRamos_2021_1HT	22.02.2023	Changes in soil fungal community composition depend on functional group and forest disturbance type.	Rodriguez‐Ramos, J.C., Cale, J.A., Cahill Jr, J.F., Simard, S.W., Karst, J. and Erbilgin, N.	New Phytologist	2021	https://doi.org/10.1111/nph.16749
Roy_2017_1CT	22.02.2023	Succession of arbuscular mycorrhizal fungi along a 52-year agricultural recultivation chronosequence	Roy, J., Reichel, R., Brüggemann, N., Hempel, S. and Rillig, M. C.	FEMS Microbiology Ecology	2017	https://doi.org/10.1093/femsec/fix102
Sandoz_2020_1CV	22.02.2023	Biotic and abiotic factors shape arbuscular mycorrhizal fungal communities associated with the roots of the widespread fern Botrychium lunaria (Ophioglossaceae)	Sandoz, F. A., Bindschedler, S., Dauphin, B., Farinelli, L., Grant, J. R. and Hervé, V.	Environmental Microbiology Reports	2020	https://doi.org/10.1111/1758-2229.12840
SenesGuerrero_2016_8D2E	22.02.2023	A conserved arbuscular mycorrhizal fungal core-species community colonizes potato roots in the Andes	Senés-Guerrero, C. and Schüßler, A.	Fungal Diversity	2016	https://doi.org/10.1007/s13225-015-0328-7
SenesGuerrero_2020_1HV	22.02.2023	New MiSeq based strategy exposed plant-preferential arbuscular mycorrhizal fungal communities in arid soils of Mexico	Senés-Guerrero, C., Giménez, S., Pacheco, A., Gradilla-Hernández, M. S. and Schüßler, A.	Symbiosis	2020	https://doi.org/10.1007/s13199-020-00698-5
Sheldrake_2017_1GS	22.02.2023	A phosphorus threshold for mycoheterotrophic plants in tropical forests	Sheldrake, M., Rosenstock, N. P., Revillini, D., Olsson, P. A., Wright, S. J. and Turner, B. L.	Proceedings of the Royal Society B: Biological Sciences	2017	https://doi.org/10.1098/rspb.2016.2093
Sheldrake_2017_86BA	22.02.2023	Arbuscular mycorrhizal fungal community composition is altered by long-term litter removal but not litter addition in a lowland tropical forest	Sheldrake, M., Rosenstock, N. P., Revillini, D., Olsson, P.A., Mangan, S., Sayer, E. J., Wallander, H., Turner, B. L. and Tanner, E. V. J.	New Phytologist	2017	https://doi.org/10.1111/nph.14384
Sheng_2019_1DA	22.02.2023	Biogeography of arbuscular mycorrhizal fungal communities in saline ecosystems of northern China	Sheng, M., Zhang, X., Chen, X., Hamel, C., Huang, S. and Tang, M.	Applied Soil Ecology	2019	https://doi.org/10.1016/j.apsoil.2019.07.021
Song_2015_DF6A	22.02.2023	The Scion/Rootstock Genotypes and Habitats Affect Arbuscular Mycorrhizal Fungal Community in Citrus	Song, F., Pan, Z., Bai, F., An, J., Liu, J., Guo, W., Bisseling, T., Deng, X. and Xiao, S.	Frontiers in Microbiology	2015	https://doi.org/10.3389/fmicb.2015.01372
Song_2019_1DD	22.02.2023	Edaphic and host plant factors are linked to the composition of arbuscular mycorrhizal fungal communities in the root zone of endangered Ulmus chenmoui Cheng in China	Song, J., Chen, L., Chen, F. and Ye, J.	Ecology and Evolution	2019	https://doi.org/10.1002/ece3.5446
Song_2019_1DE	22.02.2023	Diversity of arbuscular mycorrhizal fungi in rhizosphere soils of the Chinese medicinal herb Sophora flavescens Ait	Song, J., Han, Y., Bai, B., Jin, S., He, Q. and Ren, J.	Soil and Tillage Research	2019	https://doi.org/10.1016/j.still.2019.104423
Stefani_2020_1DG	22.02.2023	Taxonomic assignment of arbuscular mycorrhizal fungi in an 18S metagenomic dataset: a case study with saltcedar (Tamarix aphylla)	Stefani, F., Bencherif, K., Sabourin, S., Hadj-Sahraoui, A. L., Banchini, C., Séguin, S. and Dalpé, Y.	Mycorrhiza	2020	https://doi.org/10.1007/s00572-020-00946-y
Stover_2018_1DI	22.02.2023	Soil disturbance changes arbuscular mycorrhizal fungi richness and composition in a fescue grassland in Alberta Canada	Stover, H. J., Naeth, M. A. and Boldt-Burisch, K.	Applied Soil Ecology	2018	https://doi.org/10.1016/j.apsoil.2018.07.008
Sudova_2018_1DJ	22.02.2023	Sympatric diploid and tetraploid cytotypes of Centaurea stoebe s.l. do not differ in arbuscular mycorrhizal communities and mycorrhizal growth response	Sudová, R., Kohout, P., Kolaříková, Z., Rydlová, J., Voříšková, J., Suda, J., Španiel, S., Müller-Schärer, H. and Mráz, P.	American Journal of Botany	2018	https://doi.org/10.1002/ajb2.1206
Sun_2016_185C	22.02.2023	The molecular diversity of arbuscular mycorrhizal fungi in the arsenic mining impacted sites in Hunan Province of China	Sun, Y., Zhang, X., Wu, Z., Hu, Y., Wu, S. and Chen, B.	Journal of Environmental Sciences	2016	https://doi.org/10.1016/j.jes.2015.10.005
Van-Geel_2015_2D2A	22.02.2023	Decrease in diversity and changes in community composition of arbuscular mycorrhizal fungi in roots of apple trees with increasing orchard management intensity across a regional scale	Van Geel, M., Ceustermans, A., Van Hemelrijck, W., Lievens, B. and Honnay, O.	Molecular Ecology	2015	https://doi.org/10.1111/mec.13079
Varela-Cervero_2015_C58B	22.02.2023	The composition of arbuscular mycorrhizal fungal communities differs among the roots, spores and extraradical mycelia associated with five Mediterranean plant species	Varela‐Cervero, S., Vasar, M., Davison, J., Barea, J. M., Öpik, M. and Azcón‐Aguilar, C.	Environmental Microbiology	2015	https://doi.org/10.1111/1462-2920.12810
Vasar_2017_1DO	22.02.2023	Increased sequencing depth does not increase captured diversity of arbuscular mycorrhizal fungi	Vasar, M., Andreson, R., Davison, J., Jairus, T., Moora, M., Remm, M., Young, J.P.W., Zobel, M. and Öpik, M.	Mycorrhiza	2017	https://doi.org/10.1007/s00572-017-0791-y
Vasar_2021_1HW	22.02.2023	Arbuscular Mycorrhizal Fungal Communities in the Soils of Desert Habitats.	Vasar, M., Davison, J., Sepp, S.K., Öpik, M., Moora, M., Koorem, K., Meng, Y., Oja, J., Akhmetzhanova, A.A., Al-Quraishy, S. and Onipchenko, V.G.	Microorganisms	2021	https://doi.org/10.3390/microorganisms9020229
Wall_2020_1HX	22.02.2023	Three decades post‐reforestation has not led to the reassembly of arbuscular mycorrhizal fungal communities associated with remnant primary forests	Wall, C. B., Egan, C. P., Swift, S. I. and Hynson, N. A.	Molecular Ecology	2020	https://doi.org/10.1111/mec.15624
Wang_2021_1GZ	22.02.2023	Biogeographic patterns and co-occurrence networks of diazotrophic and arbuscular mycorrhizal fungal communities in the acidic soil ecosystem of southern China	Wang, C., Zheng, M.M., Song, W.F., Chen, R.F., Zhao, X.Q., Wen, S.L., Zheng, Z.S. and Shen, R.F.	Applied Soil Ecology	2021	https://doi.org/10.1016/j.apsoil.2020.103798
Wang_2020_1FZ	22.02.2023	Conservation tillage decreases selection pressure on community assembly in the rhizosphere of arbuscular mycorrhizal fungi	Wang, Z., Li, Y., Li, T., Zhao, D. and Liao, Y.	Science of the Total Environment	2020	https://doi.org/10.1016/j.scitotenv.2019.136326
Weissbecker_2017_5932	22.02.2023	Preservation of nucleic acids by freeze-drying for next generation sequencing analyses of soil microbial communities	Weissbecker, C., Buscot, F. and Wubet, T.	Journal of Plant Ecology	2017	https://doi.org/10.1093/jpe/rtw042
Williams_2017_3634	22.02.2023	Long‐term agricultural fertilization alters arbuscular mycorrhizal fungal community composition and barley (H ordeum vulgare) mycorrhizal carbon and phosphorus exchange	Williams, A., Manoharan, L., Rosenstock, N. P., Olsson, P. A. and Hedlund, K.	New Phytologist	2017	https://doi.org/10.1111/nph.14196
