"sample_id"	"Biome"	"chirps"	"ppt"	"tmax"	"tmean"	"tmin"	"vpdmax"	"vpdmin"	"aws0_30"	"pwsl1pomu"	"rootznemc"	"soc0_30"	"droughty"	"Acaulospora"	"Ambispora"	"Cetraspora"	"Diversispora"	"Funneliformis"	"Gigaspora"	"Glomus"	"Paraglomus"	"Septoglomus"
"h135"	"anthropogenic"	986.440490722656	995.505354233966	16.745369664986	11.0369118603042	5.32695061550303	11.9200000762939	0.744819716352078	58.4564111571123	32.3003675000011	138.421625	9598.29830250016	0	0	0	0	0	1	0	0	0	1
"h136"	"grassland"	1006.23034667969	980.306619232392	16.2747634937776	10.6047460188606	4.93814826443756	11.3178625264035	0.736482453400371	40.3016207362653	46.5960752565786	107.093819999999	8906.0386050001	1	1	0	0	1	0	0	1	0	1
"h137"	"grassland"	1006.23034667969	980.306619232392	16.2747634937776	10.6047460188606	4.93814826443756	11.3178625264035	0.736482453400371	40.3016207362653	46.5960752565786	107.093819999999	8906.0386050001	1	0	0	0	1	0	0	1	0	1
"h138"	"grassland"	1001.04461414423	973.705720845989	16.4234301341004	10.7536258419231	5.08362576562917	11.4884878660397	0.758399909072261	43.165299006033	85.9412874999998	144.9090125	12580.2726575	0	0	1	0	1	0	0	1	0	1
"h14"	"anthropogenic"	906.660779758106	865.511703315134	19.2199795463119	12.7367076179697	6.25895367024085	15.4918562169288	1.40776813531336	48.25606014328	1	71.2754475	5604.760265	1	0	0	0	0	1	0	1	1	1
"h140"	"grassland"	1009.70388328301	999.372790191409	16.6550934953518	10.9665240925487	5.28218633352548	11.7904205448122	0.75	53.9727334220029	30.2961887160465	116.973135	8517.16706750002	0	0	0	0	1	0	0	1	0	1
"h141"	"grassland"	1012.00311279297	995.53017455499	16.4307985569466	10.771608713536	5.12079802053914	11.4591891605976	0.740000009536743	41.4484717188167	34.4716499999989	98.2759299999991	9253.68313500009	1	1	1	0	1	1	1	1	0	1
"h142"	"grassland"	1012.00311279297	995.53017455499	16.4307985569466	10.771608713536	5.12079802053914	11.4591891605976	0.740000009536743	41.4484717188167	34.4716499999989	98.2759299999991	9253.68313500009	1	1	0	0	1	1	0	1	0	1
"h16"	"anthropogenic"	1141.52446678963	1151.53664482478	19.5163478105803	13.6479161718695	7.77887300654715	13.8418206983569	1.1843466548562	62.7476688943672	2.26395215572658	112.346720000001	6700.99543499999	0	1	0	1	1	1	1	1	1	1
"h17"	"anthropogenic"	1141.52446678963	1151.53664482478	19.5163478105803	13.6479161718695	7.77887300654715	13.8418206983569	1.1843466548562	62.7476688943672	2.26395215572658	112.346720000001	6700.99543499999	0	1	0	0	1	1	0	1	1	1
"h18"	"anthropogenic"	1148.62890625	1131.05250997642	19.4459602990732	13.4438998831645	7.4453658311616	14.0637980529296	1.15789088014513	58.6101906349659	2	128.8064	5913.0464	0	1	0	1	1	1	0	0	1	1
"h19"	"anthropogenic"	1133.09757395321	1184.61952522614	19.5469840696001	13.542491499425	7.53766539380445	14.1130148241377	1.1485073997751	46.5100382170296	4.2067404895539	145.8016	5405.2106575	1	0	0	0	1	1	0	1	1	1
"h2"	"anthropogenic"	728.875484160338	726.854542630537	22.4830974741291	15.5674543365515	8.64495126400413	20.5318557125732	1.89219208809714	47.1158311992264	NA	59.3334000000001	1531.327815	1	1	1	0	1	1	0	0	1	1
"h20"	"anthropogenic"	1021.611328125	1014.8182131567	16.2287278948949	10.4553140168556	4.68106736639919	11.2197593684593	0.860833504907134	46.1317848544598	NA	150	3054.00452750002	0	0	0	0	1	0	0	1	1	1
"h21"	"anthropogenic"	1021.611328125	1014.8182131567	16.2287278948949	10.4553140168556	4.68106736639919	11.2197593684593	0.860833504907134	46.1317848544598	NA	150	3054.00452750002	0	1	0	0	1	1	1	1	1	1
"h22"	"anthropogenic"	975.866545900933	985.229178776653	18.3420454210365	12.6492318274874	6.95564266383094	13.3704196953014	1.27480103487512	47.2307438427544	328.249274168426	115.408034581564	6414.61079773905	0	1	0	0	1	1	1	1	1	1
"h23"	"anthropogenic"	975.866545900933	985.229178776653	18.3420454210365	12.6492318274874	6.95564266383094	13.3704196953014	1.27480103487512	47.2307438427544	328.249274168426	115.408034581564	6414.61079773905	0	1	0	0	1	1	1	1	1	1
"h24"	"grassland"	730.577026367188	730.061175859863	22.4326379331575	15.551047194953	8.66081350120774	20.4370255347419	1.89765757728896	45.1329101783181	NA	39.5322225	1506.4625075	1	1	0	1	1	1	1	1	1	1
"h25"	"grassland"	730.577026367188	730.061175859863	22.4326379331575	15.551047194953	8.66081350120774	20.4370255347419	1.89765757728896	45.1329101783181	NA	39.5322225	1506.4625075	1	1	0	0	1	1	0	0	1	1
"h26"	"grassland"	730.577026367188	730.061175859863	22.4326379331575	15.551047194953	8.66081350120774	20.4370255347419	1.89765757728896	45.1329101783181	NA	39.5322225	1506.4625075	1	1	0	0	1	1	0	0	1	1
"h27"	"grassland"	730.577026367188	730.061175859863	22.4326379331575	15.551047194953	8.66081350120774	20.4370255347419	1.89765757728896	45.1329101783181	NA	39.5322225	1506.4625075	1	0	0	0	1	1	0	1	1	1
"h28"	"grassland"	730.577026367188	730.061175859863	22.4326379331575	15.551047194953	8.66081350120774	20.4370255347419	1.89765757728896	45.1329101783181	NA	39.5322225	1506.4625075	1	0	0	0	1	1	1	1	1	1
"h29"	"grassland"	730.577026367188	730.061175859863	22.4326379331575	15.551047194953	8.66081350120774	20.4370255347419	1.89765757728896	45.1329101783181	NA	39.5322225	1506.4625075	1	1	0	0	0	1	0	1	1	1
"h3"	"anthropogenic"	728.875484160338	726.854542630537	22.4830974741291	15.5674543365515	8.64495126400413	20.5318557125732	1.89219208809714	47.1158311992264	NA	59.3334000000001	1531.327815	1	1	1	0	1	1	0	0	1	1
"h30"	"grassland"	730.577026367188	730.061175859863	22.4326379331575	15.551047194953	8.66081350120774	20.4370255347419	1.89765757728896	45.1329101783181	NA	39.5322225	1506.4625075	1	0	1	0	1	1	0	1	1	1
"h31"	"grassland"	730.577026367188	730.061175859863	22.4326379331575	15.551047194953	8.66081350120774	20.4370255347419	1.89765757728896	45.1329101783181	NA	39.5322225	1506.4625075	1	1	0	0	1	1	1	1	1	1
"h32"	"grassland"	597.629516601562	612.202437093288	19.6642286429913	12.2939685152812	4.92957354010114	17.9495497184159	1.52665568111382	53.1265892665767	1.27107561486	112.95392	3556.156585	0	1	0	1	1	0	0	1	1	1
"h33"	"grassland"	597.629516601562	612.202437093288	19.6642286429913	12.2939685152812	4.92957354010114	17.9495497184159	1.52665568111382	53.1265892665767	1.27107561486	112.95392	3556.156585	0	1	0	0	1	1	0	1	1	1
"h34"	"grassland"	597.629516601562	612.202437093288	19.6642286429913	12.2939685152812	4.92957354010114	17.9495497184159	1.52665568111382	53.1265892665767	1.27107561486	112.95392	3556.156585	0	1	0	0	0	1	0	1	1	1
"h35"	"grassland"	597.629516601562	612.202437093288	19.6642286429913	12.2939685152812	4.92957354010114	17.9495497184159	1.52665568111382	53.1265892665767	1.27107561486	112.95392	3556.156585	0	0	0	0	1	1	0	1	1	1
"h36"	"grassland"	597.629516601562	612.202437093288	19.6642286429913	12.2939685152812	4.92957354010114	17.9495497184159	1.52665568111382	53.1265892665767	1.27107561486	112.95392	3556.156585	0	0	0	0	1	1	0	1	1	1
"h37"	"grassland"	917.605651855469	879.828644530589	19.0993333828521	12.5732952999842	6.04776794906958	15.340033700702	1.32902543405417	49.9009968887043	1	110.4448	5369.008	1	0	1	0	1	1	1	0	0	1
"h38"	"grassland"	917.605651855469	879.828644530589	19.0993333828521	12.5732952999842	6.04776794906958	15.340033700702	1.32902543405417	49.9009968887043	1	110.4448	5369.008	1	0	0	0	1	1	0	1	0	1
"h39"	"grassland"	917.605651855469	879.828644530589	19.0993333828521	12.5732952999842	6.04776794906958	15.340033700702	1.32902543405417	49.9009968887043	1	110.4448	5369.008	1	1	0	0	1	0	1	0	1	1
"h4"	"anthropogenic"	728.875484160338	726.854542630537	22.4830974741291	15.5674543365515	8.64495126400413	20.5318557125732	1.89219208809714	47.1158311992264	NA	59.3334000000001	1531.327815	1	1	0	0	0	1	0	0	0	1
"h40"	"grassland"	917.605651855469	879.828644530589	19.0993333828521	12.5732952999842	6.04776794906958	15.340033700702	1.32902543405417	49.9009968887043	1	110.4448	5369.008	1	1	0	0	1	0	1	1	0	1
"h41"	"grassland"	984.091125488281	983.667961591221	18.4484593636545	12.667315097616	6.88616941927274	13.6489614617751	1.27108201132414	45.886999391222	47.9085280607184	94.8285024999999	7760.169975	1	1	0	0	1	0	1	1	1	1
"h42"	"grassland"	984.091125488281	983.667961591221	18.4484593636545	12.667315097616	6.88616941927274	13.6489614617751	1.27108201132414	45.886999391222	47.9085280607184	94.8285024999999	7760.169975	1	1	0	1	1	1	1	1	1	1
"h43"	"grassland"	984.091125488281	983.667961591221	18.4484593636545	12.667315097616	6.88616941927274	13.6489614617751	1.27108201132414	45.886999391222	47.9085280607184	94.8285024999999	7760.169975	1	1	1	0	1	1	0	1	1	1
"h44"	"grassland"	1020.30206298828	1033.10130351792	19.2978212117878	13.3314130385286	7.35852515813854	14.2424055852522	1.28842569015029	48.7686103184319	NA	115.47604	5270.24615	1	1	1	0	0	1	0	1	0	1
"h45"	"grassland"	1020.30206298828	1033.10130351792	19.2978212117878	13.3314130385286	7.35852515813854	14.2424055852522	1.28842569015029	48.7686103184319	NA	115.47604	5270.24615	1	1	1	0	0	1	1	1	0	1
"h46"	"grassland"	984.091125488281	983.667961591221	18.4484593636545	12.667315097616	6.88616941927274	13.6489614617751	1.27108201132414	45.886999391222	47.9085280607184	94.8285024999999	7760.169975	1	0	1	0	1	0	0	1	0	1
"h47"	"grassland"	1020.30206298828	1033.10130351792	19.2978212117878	13.3314130385286	7.35852515813854	14.2424055852522	1.28842569015029	48.7686103184319	NA	115.47604	5270.24615	1	1	0	0	1	1	0	1	0	1
"h48"	"grassland"	941.469530447804	928.771581676443	16.2891960551058	10.6209790498256	4.95830592308779	11.5600553274223	0.769459978886222	52.0962706589222	30.1081749999983	115.18844	9787.72469499994	0	0	1	0	1	0	0	1	0	1
"h49"	"grassland"	941.469530447804	928.771581676443	16.2891960551058	10.6209790498256	4.95830592308779	11.5600553274223	0.769459978886222	52.0962706589222	30.1081749999983	115.18844	9787.72469499994	0	1	1	0	1	1	0	1	0	1
"h5"	"anthropogenic"	597.629516601562	611.93887026926	19.677260226631	12.284525725796	4.89306522353925	18.0057253525849	1.51999998092651	60.280968768673	2.28393750149546	125.50567	3858.1805125	0	0	0	0	1	0	0	1	1	1
"h50"	"grassland"	971.597493270696	956.537791036069	15.9084117468127	10.369923532374	4.83841188998276	11.1951523592752	0.83352219382979	43.3091671677588	76.7213000000019	142.27662	11739.4487400001	0	1	0	1	1	0	0	1	0	1
"h51"	"grassland"	971.597493270696	956.537791036069	15.9084117468127	10.369923532374	4.83841188998276	11.1951523592752	0.83352219382979	43.3091671677588	76.7213000000019	142.27662	11739.4487400001	0	1	1	0	1	1	0	1	0	1
"h52"	"grassland"	962.591247558594	960.870996781716	15.7396500569819	10.2287207011993	4.71174586245809	11.2511169933734	0.821664023878114	59.0182106914997	39.555448347811	74.2841575000005	8338.83114250005	1	1	0	0	1	0	0	1	0	1
"h53"	"grassland"	962.591247558594	960.870996781716	15.7396500569819	10.2287207011993	4.71174586245809	11.2511169933734	0.821664023878114	59.0182106914997	39.555448347811	74.2841575000005	8338.83114250005	1	1	0	0	0	0	0	1	0	1
"h54"	"grassland"	917.605651855469	879.828644530589	19.0993333828521	12.5732952999842	6.04776794906958	15.340033700702	1.32902543405417	49.9009968887043	1	110.4448	5369.008	1	1	1	0	1	0	1	1	0	1
"h55"	"grassland"	917.605651855469	879.828644530589	19.0993333828521	12.5732952999842	6.04776794906958	15.340033700702	1.32902543405417	49.9009968887043	1	110.4448	5369.008	1	1	0	0	1	0	0	1	0	1
"h56"	"grassland"	917.605651855469	879.828644530589	19.0993333828521	12.5732952999842	6.04776794906958	15.340033700702	1.32902543405417	49.9009968887043	1	110.4448	5369.008	1	0	0	0	0	0	0	0	0	1
"h57"	"grassland"	917.605651855469	879.828644530589	19.0993333828521	12.5732952999842	6.04776794906958	15.340033700702	1.32902543405417	49.9009968887043	1	110.4448	5369.008	1	1	0	1	0	0	0	1	1	1
"h58"	"grassland"	1020.30206298828	1033.10130351792	19.2978212117878	13.3314130385286	7.35852515813854	14.2424055852522	1.28842569015029	48.7686103184319	NA	115.47604	5270.24615	1	1	1	0	0	0	1	1	0	1
"h59"	"grassland"	1139.83251953125	1151.9426128882	19.5224069267051	13.6400238172515	7.76473062296346	13.8662394551991	1.18617967519448	62.7609496744537	2.33088438470162	92.26992	7023.497745	0	1	1	0	1	0	1	1	0	1
"h6"	"anthropogenic"	597.629516601562	611.93887026926	19.677260226631	12.284525725796	4.89306522353925	18.0057253525849	1.51999998092651	60.280968768673	2.28393750149546	125.50567	3858.1805125	0	1	0	0	1	1	1	1	1	1
"h60"	"grassland"	1139.83251953125	1151.9426128882	19.5224069267051	13.6400238172515	7.76473062296346	13.8662394551991	1.18617967519448	62.7609496744537	2.33088438470162	92.26992	7023.497745	0	1	0	0	1	0	0	1	1	1
"h61"	"grassland"	1144.43603515625	1150.87618581566	19.4992034361562	13.6290490234509	7.76639572214873	13.8390540246867	1.18950547883303	63.3291460450363	2	108.7137	6964.216805	0	1	0	0	1	0	0	1	1	1
"h62"	"grassland"	1144.43603515625	1150.87618581566	19.4992034361562	13.6290490234509	7.76639572214873	13.8390540246867	1.18950547883303	63.3291460450363	2	108.7137	6964.216805	0	1	0	0	1	0	0	1	0	1
"h63"	"grassland"	1133.09757395321	1184.61952522614	19.5469840696001	13.542491499425	7.53766539380445	14.1130148241377	1.1485073997751	46.5100382170296	4.2067404895539	145.8016	5405.2106575	1	1	0	0	1	0	0	1	0	1
"h64"	"grassland"	1133.09757395321	1184.61952522614	19.5469840696001	13.542491499425	7.53766539380445	14.1130148241377	1.1485073997751	46.5100382170296	4.2067404895539	145.8016	5405.2106575	1	1	0	0	0	0	0	1	0	1
"h65"	"grassland"	1147.94641113281	1126.7855402133	19.4081886060212	13.4272705387508	7.44950457252297	14.0113357024633	1.15387046088734	63.4017708753776	2	127.742835	5999.873165	0	1	0	1	1	0	0	1	1	1
